Customer_ID,Age,Gender,City,Signup_Date,Product_Category,Order_ID,Order_Date,Quantity,Price,Discount,Revenue,Payment_Method,Customer_Segment,Churn
1257,41,Male,Chennai,2023-09-14,Sports,5257,2024-02-12,1,4422,26,2784,Card,High,1
1258,28,Female,Hyderabad,2023-09-15,Electronics,5258,2024-02-13,2,1492,15,4510,Cash,Low,0
1259,25,Female,Mumbai,2023-09-16,Clothing,5259,2024-02-14,4,2886,1,4786,Card,High,0
1260,53,Female,Hyderabad,2023-09-17,Clothing,5260,2024-02-15,1,2740,0,6266,UPI,Medium,0
1261,55,Male,Hyderabad,2023-09-18,Electronics,5261,2024-02-16,4,1976,7,6428,Cash,Low,0
1262,57,Male,Hyderabad,2023-09-19,Clothing,5262,2024-02-17,2,3907,27,7681,Cash,Low,1
1263,37,Male,Mumbai,2023-09-20,Electronics,5263,2024-02-18,4,889,18,7893,UPI,Medium,0
1264,52,Female,Mumbai,2023-09-21,Electronics,5264,2024-02-19,4,1499,29,5658,UPI,High,0
1265,42,Male,Mumbai,2023-09-22,Sports,5265,2024-02-20,4,2355,10,8082,Cash,Medium,0
1266,52,Female,Mumbai,2023-09-23,Home,5266,2024-02-21,4,1158,27,7869,UPI,Medium,0
1267,42,Male,Chennai,2023-09-24,Sports,5267,2024-02-22,2,3263,11,8607,Card,High,1
1268,46,Female,Chennai,2023-09-25,Home,5268,2024-02-23,1,4163,11,8669,UPI,Medium,0
1269,35,Male,Bangalore,2023-09-26,Home,5269,2024-02-24,3,1981,6,7219,UPI,High,1
1270,35,Male,Mumbai,2023-09-27,Home,5270,2024-02-25,4,4231,25,5534,Cash,High,1
1271,19,Male,Chennai,2023-09-28,Clothing,5271,2024-02-26,1,951,12,6979,Card,Medium,1
1272,52,Female,Hyderabad,2023-09-29,Sports,5272,2024-02-27,1,2975,26,9890,UPI,High,0
1273,33,Female,Mumbai,2023-09-30,Home,5273,2024-02-28,2,3722,7,2312,Card,Medium,0
1274,58,Male,Bangalore,2023-10-01,Electronics,5274,2024-02-29,1,2037,28,3962,Card,High,0
1275,53,Male,Bangalore,2023-10-02,Clothing,5275,2024-03-01,2,3593,28,3938,Card,Low,0
1276,50,Female,Bangalore,2023-10-03,Sports,5276,2024-03-02,4,1382,21,4197,Cash,High,1
1277,21,Female,Hyderabad,2023-10-04,Home,5277,2024-03-03,4,4908,27,6296,UPI,High,1
1278,50,Female,Chennai,2023-10-05,Electronics,5278,2024-03-04,3,4568,25,8204,Cash,Medium,0
1279,31,Male,Hyderabad,2023-10-06,Sports,5279,2024-03-05,3,3066,29,6730,UPI,High,0
1280,38,Female,Mumbai,2023-10-07,Sports,5280,2024-03-06,3,3777,8,1126,UPI,Low,0
1281,37,Male,Bangalore,2023-10-08,Clothing,5281,2024-03-07,1,874,6,6602,Cash,Low,0
1282,25,Female,Hyderabad,2023-10-09,Sports,5282,2024-03-08,4,4197,25,2191,Card,High,0
1283,24,Male,Hyderabad,2023-10-10,Clothing,5283,2024-03-09,2,3562,20,3639,Card,High,0
1284,20,Female,Chennai,2023-10-11,Home,5284,2024-03-10,3,3750,23,2366,UPI,Low,0
1285,34,Female,Chennai,2023-10-12,Clothing,5285,2024-03-11,2,612,14,7453,Cash,Medium,1
1286,50,Female,Bangalore,2023-10-13,Electronics,5286,2024-03-12,2,3697,1,7671,Card,Low,1
1287,29,Female,Hyderabad,2023-10-14,Clothing,5287,2024-03-13,3,2878,22,7683,Card,Low,1
1288,39,Female,Hyderabad,2023-10-15,Electronics,5288,2024-03-14,4,2424,19,5539,UPI,High,1
1289,39,Male,Chennai,2023-10-16,Clothing,5289,2024-03-15,3,639,24,9876,UPI,High,0
1290,47,Female,Hyderabad,2023-10-17,Sports,5290,2024-03-16,2,1924,11,3887,Cash,Low,0
1291,55,Female,Hyderabad,2023-10-18,Home,5291,2024-03-17,3,3449,0,5086,UPI,Medium,0
1292,55,Female,Hyderabad,2023-10-19,Electronics,5292,2024-03-18,2,3668,22,3261,Card,Low,0
1293,25,Male,Chennai,2023-10-20,Clothing,5293,2024-03-19,2,1016,21,5180,Card,Low,0
1294,44,Female,Bangalore,2023-10-21,Clothing,5294,2024-03-20,3,3116,7,3841,Card,Medium,1
1295,44,Male,Mumbai,2023-10-22,Clothing,5295,2024-03-21,1,1387,4,7040,Card,Low,0
1296,51,Female,Bangalore,2023-10-23,Sports,5296,2024-03-22,3,3604,14,4560,Cash,Low,1
1297,38,Female,Mumbai,2023-10-24,Sports,5297,2024-03-23,1,549,0,5758,Cash,High,0
1298,47,Male,Hyderabad,2023-10-25,Electronics,5298,2024-03-24,2,4451,0,1626,UPI,Medium,1
1299,50,Female,Bangalore,2023-10-26,Electronics,5299,2024-03-25,2,4060,24,6014,UPI,High,0
1300,45,Male,Mumbai,2023-10-27,Sports,5300,2024-03-26,1,518,9,2375,UPI,High,1
1301,50,Male,Chennai,2023-10-28,Electronics,5301,2024-03-27,2,1973,21,2181,Cash,Medium,0
1302,22,Female,Chennai,2023-10-29,Home,5302,2024-03-28,1,4561,9,6708,Card,Medium,0
1303,36,Male,Bangalore,2023-10-30,Home,5303,2024-03-29,1,3106,20,1490,UPI,Low,0
1304,21,Female,Bangalore,2023-10-31,Sports,5304,2024-03-30,2,951,14,4729,Card,High,0
1305,52,Female,Hyderabad,2023-11-01,Electronics,5305,2024-03-31,4,4265,16,6974,UPI,Medium,1
1306,34,Male,Bangalore,2023-11-02,Clothing,5306,2024-04-01,1,2938,21,4534,UPI,High,0
1307,45,Male,Hyderabad,2023-11-03,Home,5307,2024-04-02,3,4810,5,4296,UPI,High,1
1308,47,Male,Hyderabad,2023-11-04,Sports,5308,2024-04-03,3,2049,2,2940,UPI,Medium,0
1309,46,Male,Chennai,2023-11-05,Electronics,5309,2024-04-04,2,3974,12,6014,UPI,Low,1
1310,23,Female,Chennai,2023-11-06,Sports,5310,2024-04-05,4,627,15,2882,Card,High,0
1311,52,Female,Mumbai,2023-11-07,Clothing,5311,2024-04-06,2,3261,7,5908,UPI,Medium,0
1312,58,Male,Chennai,2023-11-08,Home,5312,2024-04-07,4,4956,29,3987,Card,Low,1
1313,54,Female,Chennai,2023-11-09,Sports,5313,2024-04-08,1,1915,14,6585,Cash,High,0
1314,41,Female,Bangalore,2023-11-10,Sports,5314,2024-04-09,1,701,16,4159,UPI,Medium,0
1315,46,Female,Chennai,2023-11-11,Sports,5315,2024-04-10,1,2869,16,5530,Card,High,1
1316,48,Female,Mumbai,2023-11-12,Clothing,5316,2024-04-11,1,1017,21,1681,Cash,Medium,0
1317,52,Male,Bangalore,2023-11-13,Sports,5317,2024-04-12,3,1841,25,6254,Cash,Medium,1
1318,50,Male,Mumbai,2023-11-14,Clothing,5318,2024-04-13,3,2488,12,2073,Cash,High,0
1319,38,Female,Chennai,2023-11-15,Clothing,5319,2024-04-14,2,4045,16,3387,Card,High,1
1320,49,Male,Mumbai,2023-11-16,Clothing,5320,2024-04-15,4,4302,5,3693,UPI,Medium,1
1321,40,Male,Bangalore,2023-11-17,Home,5321,2024-04-16,1,3775,16,5340,UPI,Low,1
1322,50,Male,Hyderabad,2023-11-18,Home,5322,2024-04-17,1,4154,15,3156,Card,High,1
1323,20,Female,Mumbai,2023-11-19,Sports,5323,2024-04-18,4,2934,13,8966,UPI,Medium,0
1324,35,Female,Mumbai,2023-11-20,Sports,5324,2024-04-19,4,707,12,3580,Card,Medium,0
1325,42,Female,Bangalore,2023-11-21,Home,5325,2024-04-20,2,3133,5,8257,UPI,Low,1
1326,59,Male,Bangalore,2023-11-22,Electronics,5326,2024-04-21,4,4617,2,3159,Cash,Low,0
1327,48,Female,Mumbai,2023-11-23,Home,5327,2024-04-22,1,653,13,7772,UPI,Low,0
1328,20,Female,Chennai,2023-11-24,Clothing,5328,2024-04-23,1,3866,13,2627,Card,High,0
1329,57,Male,Mumbai,2023-11-25,Home,5329,2024-04-24,1,4814,14,9219,Card,Medium,1
1330,41,Female,Bangalore,2023-11-26,Clothing,5330,2024-04-25,1,2018,7,8080,Cash,Medium,0
1331,49,Female,Hyderabad,2023-11-27,Sports,5331,2024-04-26,1,3100,28,2985,Card,Medium,0
1332,39,Male,Hyderabad,2023-11-28,Electronics,5332,2024-04-27,2,2695,14,9488,UPI,Low,1
1333,40,Male,Chennai,2023-11-29,Sports,5333,2024-04-28,1,4998,21,3181,UPI,Medium,0
1334,19,Male,Mumbai,2023-11-30,Clothing,5334,2024-04-29,2,4054,28,3296,Cash,High,1
1335,44,Female,Hyderabad,2023-12-01,Clothing,5335,2024-04-30,1,2914,26,8164,Card,Low,1
1336,59,Female,Mumbai,2023-12-02,Clothing,5336,2024-05-01,3,3349,12,3597,Cash,Low,1
1337,19,Female,Bangalore,2023-12-03,Electronics,5337,2024-05-02,3,2242,16,1901,UPI,Low,0
1338,43,Male,Hyderabad,2023-12-04,Home,5338,2024-05-03,3,1806,20,7060,Cash,Low,0
1339,34,Male,Chennai,2023-12-05,Sports,5339,2024-05-04,3,4349,23,2677,Card,High,1
1340,57,Female,Bangalore,2023-12-06,Sports,5340,2024-05-05,2,4668,2,3881,Cash,Medium,1
1341,50,Female,Chennai,2023-12-07,Home,5341,2024-05-06,2,4695,27,6622,Card,High,1
1342,26,Male,Bangalore,2023-12-08,Sports,5342,2024-05-07,4,3055,5,9052,Card,Medium,1
1343,56,Male,Hyderabad,2023-12-09,Electronics,5343,2024-05-08,1,2805,4,2378,UPI,High,1
1344,46,Male,Chennai,2023-12-10,Sports,5344,2024-05-09,3,1588,21,2248,UPI,Low,1
1345,59,Male,Chennai,2023-12-11,Clothing,5345,2024-05-10,2,3142,25,6650,UPI,Low,0
1346,43,Female,Bangalore,2023-12-12,Home,5346,2024-05-11,1,1677,16,7079,Card,High,1
1347,52,Male,Chennai,2023-12-13,Electronics,5347,2024-05-12,1,3494,22,8036,Cash,High,1
1348,42,Female,Bangalore,2023-12-14,Home,5348,2024-05-13,2,1059,24,7487,Card,Medium,1
1349,41,Female,Bangalore,2023-12-15,Electronics,5349,2024-05-14,3,3464,1,2058,UPI,High,0
1350,30,Female,Bangalore,2023-12-16,Clothing,5350,2024-05-15,4,1771,25,3048,UPI,High,0
1351,24,Male,Bangalore,2023-12-17,Home,5351,2024-05-16,1,2313,14,7115,Cash,Medium,0
1352,53,Male,Hyderabad,2023-12-18,Sports,5352,2024-05-17,4,3415,4,5248,UPI,Medium,0
1353,37,Male,Bangalore,2023-12-19,Electronics,5353,2024-05-18,3,1109,25,3476,UPI,Medium,1
1354,18,Male,Mumbai,2023-12-20,Home,5354,2024-05-19,3,2961,19,5603,UPI,High,0
1355,25,Female,Chennai,2023-12-21,Sports,5355,2024-05-20,4,4620,5,4553,Cash,Medium,1
1356,33,Male,Mumbai,2023-12-22,Home,5356,2024-05-21,3,783,5,1220,Card,Low,1
1357,31,Male,Hyderabad,2023-12-23,Home,5357,2024-05-22,1,3428,26,5818,UPI,Low,1
1358,29,Female,Mumbai,2023-12-24,Home,5358,2024-05-23,4,4896,17,8192,Cash,Low,1
1359,40,Male,Chennai,2023-12-25,Electronics,5359,2024-05-24,3,1591,17,5623,UPI,High,1
1360,32,Female,Mumbai,2023-12-26,Sports,5360,2024-05-25,4,1316,3,8349,Cash,Low,1
1361,45,Female,Hyderabad,2023-12-27,Clothing,5361,2024-05-26,1,582,16,6618,UPI,High,0
1362,51,Female,Bangalore,2023-12-28,Electronics,5362,2024-05-27,3,2420,24,8209,Cash,High,0
1363,19,Female,Mumbai,2023-12-29,Electronics,5363,2024-05-28,1,3991,13,5576,UPI,Low,0
1364,49,Female,Hyderabad,2023-12-30,Electronics,5364,2024-05-29,3,3644,13,2871,Card,Medium,0
1365,40,Female,Hyderabad,2023-12-31,Clothing,5365,2024-05-30,2,2593,12,8915,UPI,High,0
1366,39,Female,Chennai,2024-01-01,Sports,5366,2024-05-31,3,675,6,2462,Cash,Low,1
1367,42,Female,Chennai,2024-01-02,Sports,5367,2024-06-01,4,3204,11,6521,UPI,High,0
1368,39,Male,Mumbai,2024-01-03,Sports,5368,2024-06-02,3,869,22,9536,Card,Medium,0
1369,39,Male,Bangalore,2024-01-04,Home,5369,2024-06-03,1,2318,14,9236,UPI,Medium,0
1370,59,Male,Hyderabad,2024-01-05,Home,5370,2024-06-04,1,2601,18,8813,Cash,Low,1
1371,23,Male,Mumbai,2024-01-06,Home,5371,2024-06-05,3,3990,10,3068,Cash,High,1
1372,32,Female,Hyderabad,2024-01-07,Clothing,5372,2024-06-06,4,2279,14,6753,Card,High,1
1373,54,Male,Hyderabad,2024-01-08,Home,5373,2024-06-07,2,1864,11,8237,Cash,High,0
1374,50,Female,Bangalore,2024-01-09,Clothing,5374,2024-06-08,4,4962,2,8016,UPI,High,0
1375,25,Male,Bangalore,2024-01-10,Sports,5375,2024-06-09,2,3842,16,7191,UPI,Low,0
1376,22,Male,Mumbai,2024-01-11,Home,5376,2024-06-10,1,4176,2,2514,UPI,Medium,0
1377,56,Male,Bangalore,2024-01-12,Home,5377,2024-06-11,4,2926,18,3598,Cash,Low,0
1378,21,Female,Bangalore,2024-01-13,Electronics,5378,2024-06-12,2,572,19,2001,UPI,High,1
1379,23,Male,Mumbai,2024-01-14,Clothing,5379,2024-06-13,3,3462,3,2033,UPI,High,0
1380,49,Female,Bangalore,2024-01-15,Sports,5380,2024-06-14,1,1359,2,7899,UPI,Medium,1
1381,47,Female,Chennai,2024-01-16,Electronics,5381,2024-06-15,3,4356,25,9465,Card,High,0
1382,52,Male,Hyderabad,2024-01-17,Electronics,5382,2024-06-16,1,4638,15,6051,Cash,Low,1
1383,57,Male,Hyderabad,2024-01-18,Sports,5383,2024-06-17,4,2924,11,5476,Cash,Low,1
1384,33,Male,Hyderabad,2024-01-19,Electronics,5384,2024-06-18,4,1564,7,1478,Cash,Medium,1
1385,30,Female,Hyderabad,2024-01-20,Clothing,5385,2024-06-19,1,2717,23,1515,Card,Low,1
1386,59,Male,Mumbai,2024-01-21,Clothing,5386,2024-06-20,1,4517,28,2191,Cash,Low,0
1387,47,Female,Hyderabad,2024-01-22,Home,5387,2024-06-21,1,2759,28,7297,Card,Low,0
1388,36,Female,Hyderabad,2024-01-23,Electronics,5388,2024-06-22,4,4251,16,1271,Card,Low,0
1389,34,Male,Hyderabad,2024-01-24,Home,5389,2024-06-23,2,2586,6,9334,Cash,High,1
1390,36,Male,Hyderabad,2024-01-25,Electronics,5390,2024-06-24,3,868,10,8778,UPI,Low,0
1391,45,Female,Chennai,2024-01-26,Clothing,5391,2024-06-25,3,3304,17,7008,UPI,Medium,0
1392,43,Female,Hyderabad,2024-01-27,Clothing,5392,2024-06-26,4,650,0,8987,Cash,Medium,0
1393,54,Female,Chennai,2024-01-28,Clothing,5393,2024-06-27,3,1634,2,4332,Cash,Low,0
1394,43,Male,Mumbai,2024-01-29,Electronics,5394,2024-06-28,1,3284,3,1787,Card,Medium,1
1395,40,Female,Bangalore,2024-01-30,Clothing,5395,2024-06-29,2,4664,12,7222,Cash,Low,1
1396,26,Male,Hyderabad,2024-01-31,Electronics,5396,2024-06-30,3,2846,5,1622,Card,Medium,0
1397,29,Female,Bangalore,2024-02-01,Home,5397,2024-07-01,2,2750,25,4841,Cash,Medium,0
1398,18,Female,Bangalore,2024-02-02,Electronics,5398,2024-07-02,1,560,13,4676,UPI,Low,0
1399,18,Male,Mumbai,2024-02-03,Home,5399,2024-07-03,3,3510,4,3572,UPI,Low,1
1400,51,Female,Bangalore,2024-02-04,Electronics,5400,2024-07-04,4,4401,15,7915,Cash,High,1
1401,49,Male,Chennai,2024-02-05,Home,5401,2024-07-05,2,1837,14,6033,Card,Low,1
1402,42,Male,Bangalore,2024-02-06,Clothing,5402,2024-07-06,1,1684,14,8788,UPI,Low,0
1403,57,Female,Bangalore,2024-02-07,Home,5403,2024-07-07,2,4926,29,6214,Card,High,1
1404,18,Male,Bangalore,2024-02-08,Clothing,5404,2024-07-08,3,2051,3,5712,Cash,Low,1
1405,33,Male,Hyderabad,2024-02-09,Clothing,5405,2024-07-09,3,4933,7,1066,Cash,Low,1
1406,56,Female,Hyderabad,2024-02-10,Home,5406,2024-07-10,4,2129,26,8533,UPI,High,1
1407,22,Male,Chennai,2024-02-11,Electronics,5407,2024-07-11,1,1827,15,5616,Cash,Low,1
1408,39,Male,Chennai,2024-02-12,Electronics,5408,2024-07-12,1,2026,27,2140,UPI,Low,0
1409,46,Male,Hyderabad,2024-02-13,Sports,5409,2024-07-13,4,2173,15,6730,Card,High,0
1410,20,Female,Chennai,2024-02-14,Electronics,5410,2024-07-14,4,1861,29,8465,UPI,High,0
1411,29,Male,Hyderabad,2024-02-15,Sports,5411,2024-07-15,1,2073,3,5471,UPI,Medium,0
1412,43,Female,Mumbai,2024-02-16,Electronics,5412,2024-07-16,2,3186,12,4339,Card,Low,1
1413,33,Female,Bangalore,2024-02-17,Electronics,5413,2024-07-17,2,4870,25,1548,UPI,Medium,0
1414,54,Male,Bangalore,2024-02-18,Clothing,5414,2024-07-18,4,2866,27,8675,UPI,Medium,0
1415,39,Male,Chennai,2024-02-19,Sports,5415,2024-07-19,2,4257,12,9264,Cash,High,0
1416,46,Male,Hyderabad,2024-02-20,Electronics,5416,2024-07-20,1,2934,1,1198,Card,Low,1
1417,31,Female,Hyderabad,2024-02-21,Sports,5417,2024-07-21,3,2493,2,1571,UPI,Low,0
1418,45,Male,Chennai,2024-02-22,Clothing,5418,2024-07-22,3,1369,21,1790,Card,High,1
1419,22,Male,Hyderabad,2024-02-23,Clothing,5419,2024-07-23,2,1514,7,2174,Card,Medium,1
1420,47,Male,Mumbai,2024-02-24,Sports,5420,2024-07-24,4,2411,23,1178,UPI,High,1
1421,22,Male,Bangalore,2024-02-25,Clothing,5421,2024-07-25,4,1102,14,3244,Cash,Low,0
1422,29,Male,Chennai,2024-02-26,Home,5422,2024-07-26,4,4321,10,5086,Card,High,1
1423,33,Female,Chennai,2024-02-27,Home,5423,2024-07-27,4,1190,8,1734,UPI,Low,0
1424,43,Female,Hyderabad,2024-02-28,Clothing,5424,2024-07-28,4,993,6,7232,Card,Medium,0
1425,43,Male,Chennai,2024-02-29,Home,5425,2024-07-29,2,989,12,1798,Cash,Low,0
1426,38,Male,Mumbai,2024-03-01,Electronics,5426,2024-07-30,3,3056,1,8601,Cash,Medium,1
1427,56,Male,Hyderabad,2024-03-02,Sports,5427,2024-07-31,3,4985,7,9979,Cash,Medium,1
1428,53,Male,Hyderabad,2024-03-03,Electronics,5428,2024-08-01,2,794,6,3795,UPI,Low,0
1429,50,Female,Hyderabad,2024-03-04,Sports,5429,2024-08-02,4,4527,23,5588,UPI,Low,1
1430,47,Male,Hyderabad,2024-03-05,Clothing,5430,2024-08-03,2,3343,11,8297,Cash,Medium,1
1431,54,Female,Mumbai,2024-03-06,Electronics,5431,2024-08-04,3,3412,18,4084,UPI,High,1
1432,40,Female,Hyderabad,2024-03-07,Clothing,5432,2024-08-05,1,2217,6,1731,Cash,Low,0
1433,27,Male,Chennai,2024-03-08,Clothing,5433,2024-08-06,2,3096,9,2129,UPI,Medium,1
1434,22,Female,Mumbai,2024-03-09,Sports,5434,2024-08-07,4,2373,28,2605,Cash,Medium,1
1435,53,Female,Bangalore,2024-03-10,Sports,5435,2024-08-08,3,3758,24,3933,Card,High,0
1436,51,Female,Bangalore,2024-03-11,Sports,5436,2024-08-09,3,3317,15,9516,Cash,Low,1
1437,48,Female,Chennai,2024-03-12,Electronics,5437,2024-08-10,3,944,2,6074,Cash,Medium,0
1438,27,Male,Chennai,2024-03-13,Home,5438,2024-08-11,3,4141,29,8099,UPI,High,1
1439,36,Male,Mumbai,2024-03-14,Sports,5439,2024-08-12,4,4958,9,2490,UPI,Medium,1
1440,49,Female,Bangalore,2024-03-15,Sports,5440,2024-08-13,1,1241,5,1893,UPI,Low,1
1441,18,Male,Bangalore,2024-03-16,Electronics,5441,2024-08-14,3,2541,17,2390,UPI,High,1
1442,22,Male,Bangalore,2024-03-17,Sports,5442,2024-08-15,2,1179,17,4389,UPI,Medium,1
1443,21,Male,Bangalore,2024-03-18,Electronics,5443,2024-08-16,1,2967,4,5239,UPI,High,1
1444,33,Male,Bangalore,2024-03-19,Clothing,5444,2024-08-17,3,4197,20,5479,Card,Low,0
1445,41,Male,Hyderabad,2024-03-20,Sports,5445,2024-08-18,1,1858,28,3263,Cash,High,1
1446,33,Female,Chennai,2024-03-21,Sports,5446,2024-08-19,2,562,6,4432,Cash,Low,1
1447,19,Male,Hyderabad,2024-03-22,Clothing,5447,2024-08-20,3,3059,27,3371,Cash,Medium,1
1448,45,Male,Bangalore,2024-03-23,Clothing,5448,2024-08-21,2,4269,1,5312,Card,Low,0
1449,49,Male,Mumbai,2024-03-24,Clothing,5449,2024-08-22,4,4851,10,2515,Cash,Medium,0
1450,44,Male,Mumbai,2024-03-25,Sports,5450,2024-08-23,3,634,29,7326,Card,Medium,0
1451,37,Female,Bangalore,2024-03-26,Home,5451,2024-08-24,3,4144,12,8088,Card,Low,1
1452,41,Female,Bangalore,2024-03-27,Home,5452,2024-08-25,3,2635,22,6586,Card,Medium,1
1453,29,Female,Mumbai,2024-03-28,Home,5453,2024-08-26,3,3778,4,3917,Cash,High,0
1454,52,Female,Hyderabad,2024-03-29,Sports,5454,2024-08-27,4,1322,29,6731,Card,Medium,0
1455,50,Male,Hyderabad,2024-03-30,Clothing,5455,2024-08-28,3,3574,5,8686,Cash,Low,0
1456,50,Female,Bangalore,2024-03-31,Sports,5456,2024-08-29,1,3481,23,2167,Cash,High,1
1457,54,Male,Hyderabad,2024-04-01,Clothing,5457,2024-08-30,3,620,25,9302,UPI,High,0
1458,29,Male,Mumbai,2024-04-02,Sports,5458,2024-08-31,4,2137,28,6109,UPI,Medium,1
1459,20,Male,Hyderabad,2024-04-03,Sports,5459,2024-09-01,3,1424,13,5327,Card,Medium,1
1460,18,Male,Bangalore,2024-04-04,Clothing,5460,2024-09-02,1,1144,11,6810,Card,Low,1
1461,50,Male,Mumbai,2024-04-05,Home,5461,2024-09-03,4,2532,3,4655,Cash,High,0
1462,57,Female,Hyderabad,2024-04-06,Clothing,5462,2024-09-04,4,3261,28,4793,Card,Low,1
1463,27,Female,Chennai,2024-04-07,Electronics,5463,2024-09-05,1,2568,22,7738,Card,Medium,0
1464,46,Female,Mumbai,2024-04-08,Electronics,5464,2024-09-06,1,741,5,2577,Cash,High,0
1465,30,Female,Mumbai,2024-04-09,Clothing,5465,2024-09-07,1,3168,9,3220,Card,Low,0
1466,29,Male,Chennai,2024-04-10,Sports,5466,2024-09-08,1,1302,17,2030,Card,Low,0
1467,48,Female,Chennai,2024-04-11,Electronics,5467,2024-09-09,1,4664,14,7691,Cash,Low,1
1468,19,Male,Mumbai,2024-04-12,Electronics,5468,2024-09-10,4,695,7,4992,Cash,Low,1
1469,52,Female,Chennai,2024-04-13,Sports,5469,2024-09-11,4,2687,25,1913,UPI,Low,1
1470,40,Male,Bangalore,2024-04-14,Sports,5470,2024-09-12,3,4015,8,7358,Cash,High,1
1471,34,Male,Bangalore,2024-04-15,Home,5471,2024-09-13,3,2830,4,3181,UPI,Low,0
1472,43,Female,Bangalore,2024-04-16,Sports,5472,2024-09-14,2,2859,9,4197,Card,High,0
1473,25,Male,Mumbai,2024-04-17,Clothing,5473,2024-09-15,3,4106,19,7040,Cash,Low,0
1474,46,Male,Chennai,2024-04-18,Clothing,5474,2024-09-16,3,776,5,2462,Cash,Medium,0
1475,43,Female,Chennai,2024-04-19,Home,5475,2024-09-17,1,560,15,8037,Cash,Medium,1
1476,27,Male,Hyderabad,2024-04-20,Electronics,5476,2024-09-18,1,3890,23,5994,Card,Low,0
1477,43,Female,Hyderabad,2024-04-21,Electronics,5477,2024-09-19,3,2413,26,6308,UPI,Medium,1
1478,51,Female,Chennai,2024-04-22,Sports,5478,2024-09-20,2,4427,2,7221,Card,High,0
1479,58,Female,Chennai,2024-04-23,Clothing,5479,2024-09-21,1,3091,9,8090,Card,Low,0
1480,24,Male,Chennai,2024-04-24,Electronics,5480,2024-09-22,3,1066,10,8769,Cash,High,0
1481,21,Male,Mumbai,2024-04-25,Home,5481,2024-09-23,3,4435,10,1687,UPI,Low,0
1482,28,Male,Chennai,2024-04-26,Home,5482,2024-09-24,4,2071,16,5661,Card,Medium,1
1483,46,Female,Hyderabad,2024-04-27,Clothing,5483,2024-09-25,2,1700,3,2894,Cash,High,1
1484,53,Male,Mumbai,2024-04-28,Home,5484,2024-09-26,4,4909,3,8389,Card,Medium,1
1485,42,Female,Chennai,2024-04-29,Home,5485,2024-09-27,2,3354,16,5922,Card,Medium,1
1486,38,Female,Hyderabad,2024-04-30,Clothing,5486,2024-09-28,1,3395,8,7322,Cash,Low,0
1487,53,Male,Mumbai,2024-05-01,Sports,5487,2024-09-29,2,1736,18,4183,Cash,High,0
1488,27,Female,Chennai,2024-05-02,Sports,5488,2024-09-30,3,636,4,4797,UPI,Medium,1
1489,54,Male,Chennai,2024-05-03,Home,5489,2024-10-01,3,1529,21,6178,Card,Low,1
1490,26,Male,Chennai,2024-05-04,Sports,5490,2024-10-02,2,2656,23,4968,Cash,Low,0
1491,41,Male,Mumbai,2024-05-05,Sports,5491,2024-10-03,2,3094,5,3716,Cash,Low,0
1492,52,Male,Hyderabad,2024-05-06,Home,5492,2024-10-04,2,1161,2,1190,UPI,Medium,1
1493,52,Male,Hyderabad,2024-05-07,Sports,5493,2024-10-05,4,2972,21,2335,UPI,Low,1
1494,53,Female,Bangalore,2024-05-08,Home,5494,2024-10-06,2,3177,0,9181,Cash,High,1
1495,35,Female,Chennai,2024-05-09,Electronics,5495,2024-10-07,1,2808,19,1378,UPI,High,0
1496,56,Female,Bangalore,2024-05-10,Clothing,5496,2024-10-08,4,586,21,4829,Cash,Medium,1
1497,49,Male,Bangalore,2024-05-11,Clothing,5497,2024-10-09,4,3012,15,7380,Card,High,1
1498,41,Male,Hyderabad,2024-05-12,Sports,5498,2024-10-10,2,3442,22,1615,UPI,Low,1
1499,40,Male,Mumbai,2024-05-13,Sports,5499,2024-10-11,1,3273,10,3330,Card,Medium,1
1500,49,Female,Mumbai,2024-05-14,Sports,5500,2024-10-12,4,3004,12,2754,Card,Low,1
1501,54,Male,Hyderabad,2024-05-15,Clothing,5501,2024-10-13,3,3810,26,1463,Card,Medium,0
1502,29,Female,Mumbai,2024-05-16,Electronics,5502,2024-10-14,4,2200,9,5267,Cash,Medium,1
1503,30,Female,Bangalore,2024-05-17,Electronics,5503,2024-10-15,2,4170,2,4158,Card,Low,0
1504,40,Male,Chennai,2024-05-18,Clothing,5504,2024-10-16,1,3200,8,4624,Card,High,1
1505,42,Male,Hyderabad,2024-05-19,Electronics,5505,2024-10-17,2,4129,27,5938,Card,High,1
1506,52,Female,Chennai,2024-05-20,Clothing,5506,2024-10-18,3,2147,11,6417,Cash,Medium,1
1507,58,Male,Mumbai,2024-05-21,Electronics,5507,2024-10-19,3,3818,22,7004,Card,Low,0
1508,47,Female,Chennai,2024-05-22,Home,5508,2024-10-20,3,4187,13,9881,Card,Low,0
1509,34,Male,Mumbai,2024-05-23,Home,5509,2024-10-21,2,1096,0,6603,UPI,Medium,0
1510,37,Male,Mumbai,2024-05-24,Clothing,5510,2024-10-22,4,984,17,3212,Cash,High,1
1511,42,Female,Bangalore,2024-05-25,Electronics,5511,2024-10-23,2,1145,16,7120,Card,Low,1
1512,39,Male,Mumbai,2024-05-26,Sports,5512,2024-10-24,1,3589,26,6818,UPI,High,0
1513,30,Female,Bangalore,2024-05-27,Electronics,5513,2024-10-25,4,4884,8,1382,Cash,High,0
1514,36,Male,Bangalore,2024-05-28,Home,5514,2024-10-26,3,1220,8,3256,Cash,Medium,1
